participantId,apartmentId,participant_location
0,926,POINT (-2721.353174109782 6862.8612194660855)
1,928,POINT (-1531.1328847088653 5597.244219744858)
2,291,POINT (-1352.9677515710423 2095.779439981468)
3,1243,POINT (-1550.046162256439 5606.726708601213)
4,375,POINT (1394.7568559247914 3429.6250634368434)
5,243,POINT (-1511.4440690712386 1994.4821122365117)
6,183,POINT (1789.4153053376972 3245.3104881693826)
7,97,POINT (-1025.4630206407976 1571.1658211045055)
8,321,POINT (611.3346599759675 2266.011783648469)
9,355,POINT (-2025.813803104962 2039.3990990051875)
10,91,POINT (1816.3549639769624 5215.958137993539)
11,1582,POINT (-4580.138686257654 7008.662374002434)
12,1198,POINT (-511.5960817230892 6362.843895698503)
13,141,POINT (585.7918117851856 3538.798388512636)
14,66,POINT (1603.441866432816 4025.5633312874506)
15,930,POINT (-1662.1497492873168 5616.28437419331)
16,101,POINT (1831.08936976338 5326.192433295153)
17,1003,POINT (-1704.7713283737937 5630.22569812214)
18,482,POINT (-1062.3812299904594 3002.1215906661346)
19,276,POINT (1792.288740518518 3445.633257478743)
20,301,POINT (-1435.4128878299682 2057.4318747557327)
21,169,POINT (1409.3995291046801 3410.1712682211246)
22,88,POINT (1621.7516640707404 4457.745004135188)
23,532,POINT (-1108.7013252400461 3076.5769666578326)
24,309,POINT (-1530.7039862202507 2057.4318747557327)
25,273,POINT (-1702.1057284608669 2048.2715608575318)
26,371,POINT (-1627.3229182469468 2048.2715608575318)
27,1239,POINT (-1551.3343645385485 5650.818929732952)
28,1254,POINT (-1551.3343645385485 5676.174237812989)
29,344,POINT (2217.5168940808653 4848.952197366105)
30,284,POINT (678.0809284400252 2936.8175399850243)
31,810,POINT (-1190.9491044172587 2889.1141360057463)
32,1146,POINT (-625.5724812374312 6284.072402551033)
33,1397,POINT (-4588.788594815711 7076.2404077290485)
34,35,POINT (2050.180926104707 4335.0803589938605)
35,215,POINT (1491.7960329571924 3427.9695688061133)
36,111,POINT (-1851.7810522771383 1845.2751568334254)
37,1080,POINT (-2401.058309657752 6214.165374816003)
38,1216,POINT (-1845.1054225181472 6223.628607476944)
39,188,POINT (1259.7550319545578 4768.65403499302)
40,977,POINT (4.502697650541232 5359.332759482619)
41,245,POINT (1404.7963985230203 3346.4336047045435)
42,1471,POINT (-4411.7126526365555 4644.449348411632)
43,934,POINT (-615.3610400980101 6219.202532754804)
45,955,POINT (-2495.13905368497 6791.116922785467)
46,985,POINT (-574.8545408956802 6184.855099073229)
47,58,POINT (-1473.1756324816884 954.9226790202229)
48,115,POINT (1217.5077506817527 3514.1697849435245)
49,1247,POINT (-1670.2879810541003 6254.208538501094)
50,279,POINT (2179.5103652880916 4964.080440343192)
51,90,POINT (1352.5746952525114 3257.1881835177824)
52,336,POINT (567.7208874125674 1914.3615429683741)
53,1599,POINT (-3324.5781138055304 7755.314857560063)
54,196,POINT (1024.2373011492627 4571.087727993299)
55,92,POINT (-1585.4991059842016 1889.1871542928043)
56,44,POINT (2253.3211062717032 4060.9279154409005)
57,16,POINT (2211.1188040814286 5227.989103585554)
58,682,POINT (-1095.8438546268312 2495.769897064819)
59,1165,POINT (-2514.175452075128 6215.348693777564)
60,266,POINT (1274.2715913565519 1163.5051209752276)
61,22,POINT (-1396.3194484189332 2171.962600676111)
